Id_Ubicacion;Id_Edifcio_fk;Id_piso;Id_Oficina;Id_SetTrabajo
305;1;2;6;6
306;1;2;6;7
307;1;2;6;8
308;1;2;6;9
309;1;2;6;10
310;1;2;6;11
311;1;2;6;12
312;1;2;6;13
313;1;2;6;14
314;1;2;6;15
315;1;2;7;1
316;1;2;7;2
317;1;2;7;3
318;1;2;7;4
319;1;2;7;5
320;1;2;7;6
321;1;2;7;7
322;1;2;7;8
323;1;2;7;9
324;1;2;7;10
325;1;2;7;11
326;1;2;7;12
327;1;2;7;13
328;1;2;7;14
329;1;2;7;15
330;1;2;8;1
331;1;2;8;2
332;1;2;8;3
333;1;2;8;4
334;1;2;8;5
335;1;2;8;6
336;1;2;8;7
337;1;2;8;8
338;1;2;8;9
339;1;2;8;10
340;1;2;8;11
341;1;2;8;12
342;1;2;8;13
343;1;2;8;14
344;1;2;8;15
345;1;2;9;1
346;1;2;9;2
347;1;2;9;3
348;1;2;9;4
349;1;2;9;5
350;1;2;9;6
351;1;2;9;7
352;1;2;9;8
353;1;2;9;9
354;1;2;9;10
355;1;2;9;11
356;1;2;9;12
357;1;2;9;13
358;1;2;9;14
359;1;2;9;15
360;1;2;10;1
361;1;2;10;2
362;1;2;10;3
363;1;2;10;4
364;1;2;10;5
365;1;2;10;6
366;1;2;10;7
367;1;2;10;8
368;1;2;10;9
369;1;2;10;10
370;1;2;10;11
371;1;2;10;12
372;1;2;10;13
373;1;2;10;14
374;1;2;10;15
375;1;2;11;1
376;1;2;11;2
377;1;2;11;3
378;1;2;11;4
379;1;2;11;5
380;1;2;11;6
381;1;2;11;7
382;1;2;11;8
383;1;2;11;9
384;1;2;11;10
385;1;2;11;11
386;1;2;11;12
387;1;2;11;13
388;1;2;11;14
389;1;2;11;15
390;1;2;12;1
391;1;2;12;2
392;1;2;12;3
393;1;2;12;4
394;1;2;12;5
395;1;2;12;6
396;1;2;12;7
397;1;2;12;8
398;1;2;12;9
399;1;2;12;10
400;1;2;12;11
401;1;2;12;12
402;1;2;12;13
403;1;2;12;14
404;1;2;12;15
405;1;2;13;1
406;1;2;13;2
407;1;2;13;3
408;1;2;13;4
409;1;2;13;5
410;1;2;13;6
411;1;2;13;7
412;1;2;13;8
413;1;2;13;9
414;1;2;13;10
415;1;2;13;11
416;1;2;13;12
417;1;2;13;13
418;1;2;13;14
419;1;2;13;15
420;1;2;14;1
421;1;2;14;2
422;1;2;14;3
423;1;2;14;4
424;1;2;14;5
425;1;2;14;6
426;1;2;14;7
427;1;2;14;8
428;1;2;14;9
429;1;2;14;10
430;1;2;14;11
431;1;2;14;12
432;1;2;14;13
433;1;2;14;14
434;1;2;14;15
435;1;2;15;1
436;1;2;15;2
437;1;2;15;3
438;1;2;15;4
439;1;2;15;5
440;1;2;15;6
441;1;2;15;7
442;1;2;15;8
443;1;2;15;9
444;1;2;15;10
445;1;2;15;11
446;1;2;15;12
447;1;2;15;13
448;1;2;15;14
449;1;3;1;1
450;1;3;1;2
451;1;3;1;3
452;1;3;1;4
453;1;3;1;5
454;1;3;1;6
455;1;3;1;7
456;1;3;1;8
457;1;3;1;9
458;1;3;1;10
459;1;3;1;11
460;1;3;1;12
461;1;3;1;13
462;1;3;1;14
463;1;3;1;15
464;1;3;2;1
465;1;3;2;2
466;1;3;2;3
467;1;3;2;4
468;1;3;2;5
469;1;3;2;6
470;1;3;2;7
471;1;3;2;8
472;1;3;2;9
473;1;3;2;10
474;1;3;2;11
475;1;3;2;12
476;1;3;2;13
477;1;3;2;14
478;1;3;2;15
479;1;3;3;1
480;1;3;3;2
481;1;3;3;3
482;1;3;3;4
483;1;3;3;5
484;1;3;3;6
485;1;3;3;7
486;1;3;3;8
487;1;3;3;9
488;1;3;3;10
489;1;3;3;11
490;1;3;3;12
491;1;3;3;13
492;1;3;3;14
493;1;3;3;15
494;1;3;4;1
495;1;3;4;2
496;1;3;4;3
497;1;3;4;4
498;1;3;4;5
499;1;3;4;6
500;1;3;4;7
501;1;3;4;8
502;1;3;4;9
503;1;3;4;10
504;1;3;4;11
505;1;3;4;12
506;1;3;4;13
507;1;3;4;14
508;1;3;4;15
509;1;3;5;1
510;1;3;5;2
511;1;3;5;3
512;1;3;5;4
513;1;3;5;5
514;1;3;5;6
515;1;3;5;7
516;1;3;5;8
517;1;3;5;9
518;1;3;5;10
519;1;3;5;11
520;1;3;5;12
521;1;3;5;13
522;1;3;5;14
523;1;3;5;15
524;1;3;6;1
525;1;3;6;2
526;1;3;6;3
527;1;3;6;4
528;1;3;6;5
529;1;3;6;6
530;1;3;6;7
531;1;3;6;8
532;1;3;6;9
533;1;3;6;10
534;1;3;6;11
535;1;3;6;12
536;1;3;6;13
537;1;3;6;14
538;1;3;6;15
539;1;3;7;1
540;1;3;7;2
541;1;3;7;3
542;1;3;7;4
543;1;3;7;5
544;1;3;7;6
545;1;3;7;7
546;1;3;7;8
547;1;3;7;9
548;1;3;7;10
549;1;3;7;11
550;1;3;7;12
551;1;3;7;13
552;1;3;7;14
553;1;3;7;15
554;1;3;8;1
555;1;3;8;2
556;1;3;8;3
557;1;3;8;4
558;1;3;8;5
559;1;3;8;6
560;1;3;8;7
561;1;3;8;8
562;1;3;8;9
563;1;3;8;10
564;1;3;8;11
565;1;3;8;12
566;1;3;8;13
567;1;3;8;14
568;1;3;8;15
569;1;3;9;1
570;1;3;9;2
571;1;3;9;3
572;1;3;9;4
573;1;3;9;5
574;1;3;9;6
575;1;3;9;7
576;1;3;9;8
577;1;3;9;9
578;1;3;9;10
579;1;3;9;11
580;1;3;9;12
581;1;3;9;13
582;1;3;9;14
583;1;3;9;15
584;1;3;10;1
585;1;3;10;2
586;1;3;10;3
587;1;3;10;4
588;1;3;10;5
589;1;3;10;6
590;1;3;10;7
591;1;3;10;8
592;1;3;10;9
593;1;3;10;10
594;1;3;10;11
595;1;3;10;12
596;1;3;10;13
597;1;3;10;14
598;1;3;10;15
599;1;3;11;1
600;1;3;11;2
601;1;3;11;3
602;1;3;11;4
603;1;3;11;5
604;1;3;11;6
605;1;3;11;7
606;1;3;11;8
607;1;3;11;9
608;1;3;11;10
609;1;3;11;11
610;1;3;11;12
611;1;3;11;13
612;1;3;11;14
613;1;3;11;15
614;1;3;12;1
615;1;3;12;2
616;1;3;12;3
617;1;3;12;4
618;1;3;12;5
619;1;3;12;6
620;1;3;12;7
621;1;3;12;8
622;1;3;12;9
623;1;3;12;10
624;1;3;12;11
625;1;3;12;12
626;1;3;12;13
627;1;3;12;14
628;1;3;12;15
629;1;3;13;1
630;1;3;13;2
631;1;3;13;3
632;1;3;13;4
633;1;3;13;5
634;1;3;13;6
635;1;3;13;7
636;1;3;13;8
637;1;3;13;9
638;1;3;13;10
639;1;3;13;11
640;1;3;13;12
641;1;3;13;13
642;1;3;13;14
643;1;3;13;15
644;1;3;14;1
645;1;3;14;2
646;1;3;14;3
647;1;3;14;4
648;1;3;14;5
649;1;3;14;6
650;1;3;14;7
651;1;3;14;8
652;1;3;14;9
653;1;3;14;10
654;1;3;14;11
655;1;3;14;12
656;1;3;14;13
657;1;3;14;14
658;1;3;14;15
659;1;3;15;1
660;1;3;15;2
661;1;3;15;3
662;1;3;15;4
663;1;3;15;5
664;1;3;15;6
665;1;3;15;7
666;1;3;15;8
667;1;3;15;9
668;1;3;15;10
669;1;3;15;11
670;1;3;15;12
671;1;3;15;13
672;1;3;15;14
673;1;4;1;1
674;1;4;1;2
675;1;4;1;3
676;1;4;1;4
677;1;4;1;5
678;1;4;1;6
679;1;4;1;7
680;1;4;1;8
681;1;4;1;9
682;1;4;1;10
683;1;4;1;11
684;1;4;1;12
685;1;4;1;13
686;1;4;1;14
687;1;4;1;15
688;1;4;2;1
689;1;4;2;2
690;1;4;2;3
691;1;4;2;4
692;1;4;2;5
693;1;4;2;6
694;1;4;2;7
695;1;4;2;8
696;1;4;2;9
697;1;4;2;10
698;1;4;2;11
699;1;4;2;12
700;1;4;2;13
701;1;4;2;14
702;1;4;2;15
703;1;4;3;1
704;1;4;3;2
705;1;4;3;3
706;1;4;3;4
707;1;4;3;5
708;1;4;3;6
709;1;4;3;7
710;1;4;3;8
711;1;4;3;9
712;1;4;3;10
713;1;4;3;11
714;1;4;3;12
715;1;4;3;13
716;1;4;3;14
717;1;4;3;15
718;1;4;4;1
719;1;4;4;2
720;1;4;4;3
721;1;4;4;4
722;1;4;4;5
723;1;4;4;6
724;1;4;4;7
725;1;4;4;8
726;1;4;4;9
727;1;4;4;10
728;1;4;4;11
729;1;4;4;12
730;1;4;4;13
731;1;4;4;14
732;1;4;4;15
733;1;4;5;1
734;1;4;5;2
735;1;4;5;3
736;1;4;5;4
737;1;4;5;5
738;1;4;5;6
739;1;4;5;7
740;1;4;5;8
741;1;4;5;9
742;1;4;5;10
743;1;4;5;11
744;1;4;5;12
745;1;4;5;13
746;1;4;5;14
747;1;4;5;15
748;1;4;6;1
749;1;4;6;2
750;1;4;6;3
751;1;4;6;4
752;1;4;6;5
753;1;4;6;6
754;1;4;6;7
755;1;4;6;8
756;1;4;6;9
757;1;4;6;10
758;1;4;6;11
759;1;4;6;12
760;1;4;6;13
761;1;4;6;14
762;1;4;6;15
763;1;4;7;1
764;1;4;7;2
765;1;4;7;3
766;1;4;7;4
767;1;4;7;5
768;1;4;7;6
769;1;4;7;7
770;1;4;7;8
771;1;4;7;9
772;1;4;7;10
773;1;4;7;11
774;1;4;7;12
775;1;4;7;13
776;1;4;7;14
777;1;4;7;15
778;1;4;8;1
779;1;4;8;2
780;1;4;8;3
781;1;4;8;4
782;1;4;8;5
783;1;4;8;6
784;1;4;8;7
785;1;4;8;8
786;1;4;8;9
787;1;4;8;10
788;1;4;8;11
789;1;4;8;12
790;1;4;8;13
791;1;4;8;14
792;1;4;8;15
793;1;4;9;1
794;1;4;9;2
795;1;4;9;3
796;1;4;9;4
797;1;4;9;5
798;1;4;9;6
799;1;4;9;7
800;1;4;9;8
801;1;4;9;9
802;1;4;9;10
803;1;4;9;11
804;1;4;9;12
805;1;4;9;13
806;1;4;9;14
807;1;4;9;15
808;1;4;10;1
809;1;4;10;2
810;1;4;10;3
811;1;4;10;4
812;1;4;10;5
813;1;4;10;6
814;1;4;10;7
815;1;4;10;8
816;1;4;10;9
817;1;4;10;10
818;1;4;10;11
819;1;4;10;12
820;1;4;10;13
821;1;4;10;14
822;1;4;10;15
823;1;4;11;1
824;1;4;11;2
825;1;4;11;3
826;1;4;11;4
827;1;4;11;5
828;1;4;11;6
829;1;4;11;7
830;1;4;11;8
831;1;4;11;9
832;1;4;11;10
833;1;4;11;11
834;1;4;11;12
835;1;4;11;13
836;1;4;11;14
837;1;4;11;15
838;1;4;12;1
839;1;4;12;2
840;1;4;12;3
841;1;4;12;4
842;1;4;12;5
843;1;4;12;6
844;1;4;12;7
845;1;4;12;8
846;1;4;12;9
847;1;4;12;10
848;1;4;12;11
849;1;4;12;12
850;1;4;12;13
851;1;4;12;14
852;1;4;12;15
853;1;4;13;1
854;1;4;13;2
855;1;4;13;3
856;1;4;13;4
857;1;4;13;5
858;1;4;13;6
859;1;4;13;7
860;1;4;13;8
861;1;4;13;9
862;1;4;13;10
863;1;4;13;11
864;1;4;13;12
865;1;4;13;13
866;1;4;13;14
867;1;4;13;15
868;1;4;14;1
869;1;4;14;2
870;1;4;14;3
871;1;4;14;4
872;1;4;14;5
873;1;4;14;6
874;1;4;14;7
875;1;4;14;8
876;1;4;14;9
877;1;4;14;10
878;1;4;14;11
879;1;4;14;12
880;1;4;14;13
881;1;4;14;14
882;1;4;14;15
883;1;4;15;1
884;1;4;15;2
885;1;4;15;3
886;1;4;15;4
887;1;4;15;5
888;1;4;15;6
889;1;4;15;7
890;1;4;15;8
891;1;4;15;9
892;1;4;15;10
893;1;4;15;11
894;1;4;15;12
895;1;4;15;13
896;1;4;15;14
897;2;1;1;1
898;2;1;1;2
899;2;1;1;3
900;2;1;1;4
901;2;1;1;5
902;2;1;1;6
903;2;1;1;7
904;2;1;1;8
905;2;1;1;9
906;2;1;1;10
907;2;1;1;11
908;2;1;1;12
909;2;1;1;13
910;2;1;1;14
911;2;1;1;15
912;2;1;2;1
913;2;1;2;2
914;2;1;2;3
915;2;1;2;4
916;2;1;2;5
917;2;1;2;6
918;2;1;2;7
919;2;1;2;8
920;2;1;2;9
921;2;1;2;10
922;2;1;2;11
923;2;1;2;12
924;2;1;2;13
925;2;1;2;14
926;2;1;2;15
927;2;1;3;1
928;2;1;3;2
929;2;1;3;3
930;2;1;3;4
931;2;1;3;5
932;2;1;3;6
933;2;1;3;7
934;2;1;3;8
935;2;1;3;9
936;2;1;3;10
937;2;1;3;11
938;2;1;3;12
939;2;1;3;13
940;2;1;3;14
941;2;1;3;15
942;2;1;4;1
943;2;1;4;2
944;2;1;4;3
945;2;1;4;4
946;2;1;4;5
947;2;1;4;6
948;2;1;4;7
949;2;1;4;8
950;2;1;4;9
951;2;1;4;10
952;2;1;4;11
953;2;1;4;12
954;2;1;4;13
955;2;1;4;14
956;2;1;4;15
957;2;1;5;1
958;2;1;5;2
959;2;1;5;3
960;2;1;5;4
961;2;1;5;5
962;2;1;5;6
963;2;1;5;7
964;2;1;5;8
965;2;1;5;9
966;2;1;5;10
967;2;1;5;11
968;2;1;5;12
969;2;1;5;13
970;2;1;5;14
971;2;1;5;15
972;2;1;6;1
973;2;1;6;2
974;2;1;6;3
975;2;1;6;4
976;2;1;6;5
977;2;1;6;6
978;2;1;6;7
979;2;1;6;8
980;2;1;6;9
981;2;1;6;10
982;2;1;6;11
983;2;1;6;12
984;2;1;6;13
985;2;1;6;14
986;2;1;6;15
987;2;1;7;1
988;2;1;7;2
989;2;1;7;3
990;2;1;7;4
991;2;1;7;5
992;2;1;7;6
993;2;1;7;7
994;2;1;7;8
995;2;1;7;9
996;2;1;7;10
997;2;1;7;11
998;2;1;7;12
999;2;1;7;13
1000;2;1;7;14
1001;2;1;7;15
1002;2;1;8;1
1003;2;1;8;2
1004;2;1;8;3
1005;2;1;8;4
1006;2;1;8;5
1007;2;1;8;6
1008;2;1;8;7
1009;2;1;8;8
1010;2;1;8;9
1011;2;1;8;10
1012;2;1;8;11
1013;2;1;8;12
1014;2;1;8;13
1015;2;1;8;14
1016;2;1;8;15
1017;2;1;9;1
1018;2;1;9;2
1019;2;1;9;3
1020;2;1;9;4
1021;2;1;9;5
1022;2;1;9;6
1023;2;1;9;7
1024;2;1;9;8
1025;2;1;9;9
1026;2;1;9;10
1027;2;1;9;11
1028;2;1;9;12
1029;2;1;9;13
1030;2;1;9;14
1031;2;1;9;15
1032;2;1;10;1
1033;2;1;10;2
1034;2;1;10;3
1035;2;1;10;4
1036;2;1;10;5
1037;2;1;10;6
1038;2;1;10;7
1039;2;1;10;8
1040;2;1;10;9
1041;2;1;10;10
1042;2;1;10;11
1043;2;1;10;12
1044;2;1;10;13
1045;2;1;10;14
1046;2;1;10;15
1047;2;1;11;1
1048;2;1;11;2
1049;2;1;11;3
1050;2;1;11;4
1051;2;1;11;5
1052;2;1;11;6
1053;2;1;11;7
1054;2;1;11;8
1055;2;1;11;9
1056;2;1;11;10
1057;2;1;11;11
1058;2;1;11;12
1059;2;1;11;13
1060;2;1;11;14
1061;2;1;11;15
1062;2;1;12;1
1063;2;1;12;2
1064;2;1;12;3
1065;2;1;12;4
1066;2;1;12;5
1067;2;1;12;6
1068;2;1;12;7
1069;2;1;12;8
1070;2;1;12;9
1071;2;1;12;10
1072;2;1;12;11
1073;2;1;12;12
1074;2;1;12;13
1075;2;1;12;14
1076;2;1;12;15
1077;2;1;13;1
1078;2;1;13;2
1079;2;1;13;3
1080;2;1;13;4
1081;2;1;13;5
1082;2;1;13;6
1083;2;1;13;7
1084;2;1;13;8
1085;2;1;13;9
1086;2;1;13;10
1087;2;1;13;11
1088;2;1;13;12
1089;2;1;13;13
1090;2;1;13;14
1091;2;1;13;15
1092;2;1;14;1
1093;2;1;14;2
1094;2;1;14;3
1095;2;1;14;4
1096;2;1;14;5
1097;2;1;14;6
1098;2;1;14;7
1099;2;1;14;8
1100;2;1;14;9
1101;2;1;14;10
1102;2;1;14;11
1103;2;1;14;12
1104;2;1;14;13
1105;2;1;14;14
1106;2;1;14;15
1107;2;1;15;1
1108;2;1;15;2
1109;2;1;15;3
1110;2;1;15;4
1111;2;1;15;5
1112;2;1;15;6
1113;2;1;15;7
1114;2;1;15;8
1115;2;1;15;9
1116;2;1;15;10
1117;2;1;15;11
1118;2;1;15;12
1119;2;1;15;13
1120;2;1;15;14
1121;2;2;1;1
1122;2;2;1;2
1123;2;2;1;3
1124;2;2;1;4
1125;2;2;1;5
1126;2;2;1;6
1127;2;2;1;7
1128;2;2;1;8
1129;2;2;1;9
1130;2;2;1;10
1131;2;2;1;11
1132;2;2;1;12
1133;2;2;1;13
1134;2;2;1;14
1135;2;2;1;15
1136;2;2;2;1
1137;2;2;2;2
1138;2;2;2;3
1139;2;2;2;4
1140;2;2;2;5
1141;2;2;2;6
1142;2;2;2;7
1143;2;2;2;8
1144;2;2;2;9
1145;2;2;2;10
1146;2;2;2;11
1147;2;2;2;12
1148;2;2;2;13
1149;2;2;2;14
1150;2;2;2;15
1151;2;2;3;1
1152;2;2;3;2
1153;2;2;3;3
1154;2;2;3;4
1155;2;2;3;5
1156;2;2;3;6
1157;2;2;3;7
1158;2;2;3;8
1159;2;2;3;9
1160;2;2;3;10
1161;2;2;3;11
1162;2;2;3;12
1163;2;2;3;13
1164;2;2;3;14
1165;2;2;3;15
1166;2;2;4;1
1167;2;2;4;2
1168;2;2;4;3
1169;2;2;4;4
1170;2;2;4;5
1171;2;2;4;6
1172;2;2;4;7
1173;2;2;4;8
1174;2;2;4;9
1175;2;2;4;10
1176;2;2;4;11
1177;2;2;4;12
1178;2;2;4;13
1179;2;2;4;14
1180;2;2;4;15
1181;2;2;5;1
1182;2;2;5;2
1183;2;2;5;3
1184;2;2;5;4
1185;2;2;5;5
1186;2;2;5;6
1187;2;2;5;7
1188;2;2;5;8
1189;2;2;5;9
1190;2;2;5;10
1191;2;2;5;11
1192;2;2;5;12
1193;2;2;5;13
1194;2;2;5;14
1195;2;2;5;15
1196;2;2;6;1
1197;2;2;6;2
1198;2;2;6;3
1199;2;2;6;4
1200;2;2;6;5
1201;2;2;6;6
1202;2;2;6;7
1203;2;2;6;8
1204;2;2;6;9
1205;2;2;6;10
1206;2;2;6;11
1207;2;2;6;12
1208;2;2;6;13
1209;2;2;6;14
1210;2;2;6;15
1211;2;2;7;1
1212;2;2;7;2
1213;2;2;7;3
1214;2;2;7;4
1215;2;2;7;5
1216;2;2;7;6
1217;2;2;7;7
1218;2;2;7;8
1219;2;2;7;9
1220;2;2;7;10
1221;2;2;7;11
1222;2;2;7;12
1223;2;2;7;13
1224;2;2;7;14
1225;2;2;7;15
1226;2;2;8;1
1227;2;2;8;2
1228;2;2;8;3
1229;2;2;8;4
1230;2;2;8;5
1231;2;2;8;6
1232;2;2;8;7
1233;2;2;8;8
1234;2;2;8;9
1235;2;2;8;10
1236;2;2;8;11
1237;2;2;8;12
1238;2;2;8;13
1239;2;2;8;14
1240;2;2;8;15
1241;2;2;9;1
1242;2;2;9;2
1243;2;2;9;3
1244;2;2;9;4
1245;2;2;9;5
1246;2;2;9;6
1247;2;2;9;7
1248;2;2;9;8
1249;2;2;9;9
1250;2;2;9;10
1251;2;2;9;11
1252;2;2;9;12
1253;2;2;9;13
1254;2;2;9;14
1255;2;2;9;15
1256;2;2;10;1
1257;2;2;10;2
1258;2;2;10;3
1259;2;2;10;4
1260;2;2;10;5
1261;2;2;10;6
1262;2;2;10;7
1263;2;2;10;8
1264;2;2;10;9
1265;2;2;10;10
1266;2;2;10;11
1267;2;2;10;12
1268;2;2;10;13
1269;2;2;10;14
1270;2;2;10;15
1271;2;2;11;1
1272;2;2;11;2
1273;2;2;11;3
1274;2;2;11;4
1275;2;2;11;5
1276;2;2;11;6
1277;2;2;11;7
1278;2;2;11;8
1279;2;2;11;9
1280;2;2;11;10
1281;2;2;11;11
1282;2;2;11;12
1283;2;2;11;13
1284;2;2;11;14
1285;2;2;11;15
1286;2;2;12;1
1287;2;2;12;2
1288;2;2;12;3
1289;2;2;12;4
1290;2;2;12;5
1291;2;2;12;6
1292;2;2;12;7
1293;2;2;12;8
1294;2;2;12;9
1295;2;2;12;10
1296;2;2;12;11
1297;2;2;12;12
1298;2;2;12;13
1299;2;2;12;14
1300;2;2;12;15
1301;2;2;13;1
1302;2;2;13;2
1303;2;2;13;3
1304;2;2;13;4
1305;2;2;13;5
1306;2;2;13;6
1307;2;2;13;7
1308;2;2;13;8
1309;2;2;13;9
1310;2;2;13;10
1311;2;2;13;11
1312;2;2;13;12
1313;2;2;13;13
1314;2;2;13;14
1315;2;2;13;15
1316;2;2;14;1
1317;2;2;14;2
1318;2;2;14;3
1319;2;2;14;4
1320;2;2;14;5
1321;2;2;14;6
1322;2;2;14;7
1323;2;2;14;8
1324;2;2;14;9
1325;2;2;14;10
1326;2;2;14;11
1327;2;2;14;12
1328;2;2;14;13
1329;2;2;14;14
1330;2;2;14;15
1331;2;2;15;1
1332;2;2;15;2
1333;2;2;15;3
1334;2;2;15;4
1335;2;2;15;5
1336;2;2;15;6
1337;2;2;15;7
1338;2;2;15;8
1339;2;2;15;9
1340;2;2;15;10
1341;2;2;15;11
1342;2;2;15;12
1343;2;2;15;13
1344;2;2;15;14
1345;2;3;1;1
1346;2;3;1;2
1347;2;3;1;3
1348;2;3;1;4
1349;2;3;1;5
1350;2;3;1;6
1351;2;3;1;7
1352;2;3;1;8
1353;2;3;1;9
1354;2;3;1;10
1355;2;3;1;11
